------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.810
  Time zero on CPU 1             :   0.684232500000000E+01  s.
  Internal wall clock time zero  :           520679226.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B091C4-9385-44D1-A268-B4224D93CF9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    243    10
  | Number of local auxiliary basis functions on task:    244    10
  | Number of local auxiliary basis functions on task:    245    10
  | Number of local auxiliary basis functions on task:    246    10
  | Number of local auxiliary basis functions on task:    247    10
  | Number of local auxiliary basis functions on task:    248    10
  | Number of local auxiliary basis functions on task:    249    10
  | Number of local auxiliary basis functions on task:    250    10
  | Number of local auxiliary basis functions on task:    251    10
  | Number of local auxiliary basis functions on task:    252    10
  | Number of local auxiliary basis functions on task:    253    10
  | Number of local auxiliary basis functions on task:    254    10
  | Number of local auxiliary basis functions on task:    255    10
  | Number of local auxiliary basis functions on task:    256    10
  | Number of local auxiliary basis functions on task:    257    10
  | Number of local auxiliary basis functions on task:    258    10
  | Number of local auxiliary basis functions on task:    259    10
  | Number of local auxiliary basis functions on task:    260    10
  | Number of local auxiliary basis functions on task:    261    10
  | Number of local auxiliary basis functions on task:    262    10
  | Number of local auxiliary basis functions on task:    263    10
  | Number of local auxiliary basis functions on task:    264    10
  | Number of local auxiliary basis functions on task:    265    10
  | Number of local auxiliary basis functions on task:    266    10
  | Number of local auxiliary basis functions on task:    267    10
  | Number of local auxiliary basis functions on task:    268    10
  | Number of local auxiliary basis functions on task:    269    10
  | Number of local auxiliary basis functions on task:    270    10
  | Number of local auxiliary basis functions on task:    271    10
  | Number of local auxiliary basis functions on task:    272    10
  | Number of local auxiliary basis functions on task:    273    10
  | Number of local auxiliary basis functions on task:    274    10
  | Number of local auxiliary basis functions on task:    275    10
  | Number of local auxiliary basis functions on task:    276    10
  | Number of local auxiliary basis functions on task:    277    10
  | Number of local auxiliary basis functions on task:    278    10
  | Number of local auxiliary basis functions on task:    279    10
  | Number of local auxiliary basis functions on task:    280    10
  | Number of local auxiliary basis functions on task:    281    10
  | Number of local auxiliary basis functions on task:    282    10
  | Number of local auxiliary basis functions on task:    283    10
  | Number of local auxiliary basis functions on task:    284    10
  | Number of local auxiliary basis functions on task:    285    10
  | Number of local auxiliary basis functions on task:    286    10
  | Number of local auxiliary basis functions on task:    287    10
  | Number of local auxiliary basis functions on task:    288    10
  | Number of local auxiliary basis functions on task:    289    10
  | Number of local auxiliary basis functions on task:    290    10
  | Number of local auxiliary basis functions on task:    291    10
  | Number of local auxiliary basis functions on task:    292    10
  | Number of local auxiliary basis functions on task:    293    10
  | Number of local auxiliary basis functions on task:    294    10
  | Number of local auxiliary basis functions on task:    295    10
  | Number of local auxiliary basis functions on task:    296    10
  | Number of local auxiliary basis functions on task:    297    10
  | Number of local auxiliary basis functions on task:    298    10
  | Number of local auxiliary basis functions on task:    299    10
  | Number of local auxiliary basis functions on task:    300    10
  | Number of local auxiliary basis functions on task:    301    10
  | Number of local auxiliary basis functions on task:    302    10
  | Number of local auxiliary basis functions on task:    303    10
  | Number of local auxiliary basis functions on task:    304    10
  | Number of local auxiliary basis functions on task:    305    10
  | Number of local auxiliary basis functions on task:    306    10
  | Number of local auxiliary basis functions on task:    307    10
  | Number of local auxiliary basis functions on task:    308    10
  | Number of local auxiliary basis functions on task:    309    10
  | Number of local auxiliary basis functions on task:    310    10
  | Number of local auxiliary basis functions on task:    311    10
  | Number of local auxiliary basis functions on task:    312    10
  | Number of local auxiliary basis functions on task:    313    10
  | Number of local auxiliary basis functions on task:    314    10
  | Number of local auxiliary basis functions on task:    315    10
  | Number of local auxiliary basis functions on task:    316    10
  | Number of local auxiliary basis functions on task:    317    10
  | Number of local auxiliary basis functions on task:    318    10
  | Number of local auxiliary basis functions on task:    319    10
  | Number of local auxiliary basis functions on task:    320    10
  | Number of local auxiliary basis functions on task:    321    10
  | Number of local auxiliary basis functions on task:    322    10
  | Number of local auxiliary basis functions on task:    323    10
  | Number of local auxiliary basis functions on task:    324    10
  | Number of local auxiliary basis functions on task:    325    10
  | Number of local auxiliary basis functions on task:    326    10
  | Number of local auxiliary basis functions on task:    327    10
  | Number of local auxiliary basis functions on task:    328    10
  | Number of local auxiliary basis functions on task:    329    10
  | Number of local auxiliary basis functions on task:    330    10
  | Number of local auxiliary basis functions on task:    331    10
  | Number of local auxiliary basis functions on task:    332    10
  | Number of local auxiliary basis functions on task:    333    10
  | Number of local auxiliary basis functions on task:    334    10
  | Number of local auxiliary basis functions on task:    335    10
  | Number of local auxiliary basis functions on task:    336    10
  | Number of local auxiliary basis functions on task:    337    10
  | Number of local auxiliary basis functions on task:    338    10
  | Number of local auxiliary basis functions on task:    339    10
  | Number of local auxiliary basis functions on task:    340    10
  | Number of local auxiliary basis functions on task:    341    10
  | Number of local auxiliary basis functions on task:    342    10
  | Number of local auxiliary basis functions on task:    343    10
  | Number of local auxiliary basis functions on task:    344    10
  | Number of local auxiliary basis functions on task:    345    10
  | Number of local auxiliary basis functions on task:    346    10
  | Number of local auxiliary basis functions on task:    347    10
  | Number of local auxiliary basis functions on task:    348    10
  | Number of local auxiliary basis functions on task:    349    10
  | Number of local auxiliary basis functions on task:    350    10
  | Number of local auxiliary basis functions on task:    351    10
  | Number of local auxiliary basis functions on task:    352    10
  | Number of local auxiliary basis functions on task:    353    10
  | Number of local auxiliary basis functions on task:    354    10
  | Number of local auxiliary basis functions on task:    355    10
  | Number of local auxiliary basis functions on task:    356    10
  | Number of local auxiliary basis functions on task:    357    10
  | Number of local auxiliary basis functions on task:    358    10
  | Number of local auxiliary basis functions on task:    359    10
  | Number of local auxiliary basis functions on task:    360    10
  | Number of local auxiliary basis functions on task:    361    10
  | Number of local auxiliary basis functions on task:    362    10
  | Number of local auxiliary basis functions on task:    363    10
  | Number of local auxiliary basis functions on task:    364    10
  | Number of local auxiliary basis functions on task:    365    10
  | Number of local auxiliary basis functions on task:    366    10
  | Number of local auxiliary basis functions on task:    367    10
  | Number of local auxiliary basis functions on task:    368    10
  | Number of local auxiliary basis functions on task:    369    10
  | Number of local auxiliary basis functions on task:    370    10
  | Number of local auxiliary basis functions on task:    371    10
  | Number of local auxiliary basis functions on task:    372    10
  | Number of local auxiliary basis functions on task:    373    10
  | Number of local auxiliary basis functions on task:    374    10
  | Number of local auxiliary basis functions on task:    375    10
  | Number of local auxiliary basis functions on task:    376    10
  | Number of local auxiliary basis functions on task:    377    10
  | Number of local auxiliary basis functions on task:    378    10
  | Number of local auxiliary basis functions on task:    379    10
  | Number of local auxiliary basis functions on task:    380    10
  | Number of local auxiliary basis functions on task:    381    10
  | Number of local auxiliary basis functions on task:    382    10
  | Number of local auxiliary basis functions on task:    383    10
  | Number of local auxiliary basis functions on task:    384    10
  | Number of local auxiliary basis functions on task:    385    10
  | Number of local auxiliary basis functions on task:    386    10
  | Number of local auxiliary basis functions on task:    387    10
  | Number of local auxiliary basis functions on task:    388    10
  | Number of local auxiliary basis functions on task:    389    10
  | Number of local auxiliary basis functions on task:    390    10
  | Number of local auxiliary basis functions on task:    391    10
  | Number of local auxiliary basis functions on task:    392    10
  | Number of local auxiliary basis functions on task:    393    10
  | Number of local auxiliary basis functions on task:    394    10
  | Number of local auxiliary basis functions on task:    395    10
  | Number of local auxiliary basis functions on task:    396    10
  | Number of local auxiliary basis functions on task:    397    10
  | Number of local auxiliary basis functions on task:    398    10
  | Number of local auxiliary basis functions on task:    399    10
  | Number of local auxiliary basis functions on task:    400    10
  | Number of local auxiliary basis functions on task:    401    10
  | Number of local auxiliary basis functions on task:    402    10
  | Number of local auxiliary basis functions on task:    403    10
  | Number of local auxiliary basis functions on task:    404    10
  | Number of local auxiliary basis functions on task:    405    10
  | Number of local auxiliary basis functions on task:    406    10
  | Number of local auxiliary basis functions on task:    407    10
  | Number of local auxiliary basis functions on task:    408    10
  | Number of local auxiliary basis functions on task:    409    10
  | Number of local auxiliary basis functions on task:    410    10
  | Number of local auxiliary basis functions on task:    411    10
  | Number of local auxiliary basis functions on task:    412    10
  | Number of local auxiliary basis functions on task:    413    10
  | Number of local auxiliary basis functions on task:    414    10
  | Number of local auxiliary basis functions on task:    415    10
  | Number of local auxiliary basis functions on task:    416    10
  | Number of local auxiliary basis functions on task:    417    10
  | Number of local auxiliary basis functions on task:    418    10
  | Number of local auxiliary basis functions on task:    419    10
  | Number of local auxiliary basis functions on task:    420    10
  | Number of local auxiliary basis functions on task:    421    10
  | Number of local auxiliary basis functions on task:    422    10
  | Number of local auxiliary basis functions on task:    423    10
  | Number of local auxiliary basis functions on task:    424    10
  | Number of local auxiliary basis functions on task:    425    10
  | Number of local auxiliary basis functions on task:    426    10
  | Number of local auxiliary basis functions on task:    427    10
  | Number of local auxiliary basis functions on task:    428    10
  | Number of local auxiliary basis functions on task:    429    10
  | Number of local auxiliary basis functions on task:    430    10
  | Number of local auxiliary basis functions on task:    431    10
  | Number of local auxiliary basis functions on task:    432    10
  | Number of local auxiliary basis functions on task:    433    10
  | Number of local auxiliary basis functions on task:    434    10
  | Number of local auxiliary basis functions on task:    435    10
  | Number of local auxiliary basis functions on task:    436    10
  | Number of local auxiliary basis functions on task:    437    10
  | Number of local auxiliary basis functions on task:    438    10
  | Number of local auxiliary basis functions on task:    439    10
  | Number of local auxiliary basis functions on task:    440    10
  | Number of local auxiliary basis functions on task:    441    10
  | Number of local auxiliary basis functions on task:    442    10
  | Number of local auxiliary basis functions on task:    443    10
  | Number of local auxiliary basis functions on task:    444    10
  | Number of local auxiliary basis functions on task:    445    10
  | Number of local auxiliary basis functions on task:    446    10
  | Number of local auxiliary basis functions on task:    447    10
  | Number of local auxiliary basis functions on task:    448    10
  | Number of local auxiliary basis functions on task:    449    10
  | Number of local auxiliary basis functions on task:    450    10
  | Number of local auxiliary basis functions on task:    451    10
  | Number of local auxiliary basis functions on task:    452    10
  | Number of local auxiliary basis functions on task:    453    10
  | Number of local auxiliary basis functions on task:    454    10
  | Number of local auxiliary basis functions on task:    455    10
  | Number of local auxiliary basis functions on task:    456    10
  | Number of local auxiliary basis functions on task:    457    10
  | Number of local auxiliary basis functions on task:    458    10
  | Number of local auxiliary basis functions on task:    459    10
  | Number of local auxiliary basis functions on task:    460    10
  | Number of local auxiliary basis functions on task:    461    10
  | Number of local auxiliary basis functions on task:    462    10
  | Number of local auxiliary basis functions on task:    463    10
  | Number of local auxiliary basis functions on task:    464    10
  | Number of local auxiliary basis functions on task:    465    10
  | Number of local auxiliary basis functions on task:    466    10
  | Number of local auxiliary basis functions on task:    467    10
  | Number of local auxiliary basis functions on task:    468    10
  | Number of local auxiliary basis functions on task:    469    10
  | Number of local auxiliary basis functions on task:    470    10
  | Number of local auxiliary basis functions on task:    471    10
  | Number of local auxiliary basis functions on task:    472    10
  | Number of local auxiliary basis functions on task:    473    10
  | Number of local auxiliary basis functions on task:    474    10
  | Number of local auxiliary basis functions on task:    475    10
  | Number of local auxiliary basis functions on task:    476    10
  | Number of local auxiliary basis functions on task:    477    10
  | Number of local auxiliary basis functions on task:    478    10
  | Number of local auxiliary basis functions on task:    479    10
  | Number of local auxiliary basis functions on task:    480    10
  | Number of local auxiliary basis functions on task:    481    10
  | Number of local auxiliary basis functions on task:    482    10
  | Number of local auxiliary basis functions on task:    483    10
  | Number of local auxiliary basis functions on task:    484    10
  | Number of local auxiliary basis functions on task:    485    10
  | Number of local auxiliary basis functions on task:    486    10
  | Number of local auxiliary basis functions on task:    487    10
  | Number of local auxiliary basis functions on task:    488    10
  | Number of local auxiliary basis functions on task:    489    10
  | Number of local auxiliary basis functions on task:    490    10
  | Number of local auxiliary basis functions on task:    491    10
  | Number of local auxiliary basis functions on task:    492    10
  | Number of local auxiliary basis functions on task:    493    10
  | Number of local auxiliary basis functions on task:    494    10
  | Number of local auxiliary basis functions on task:    495    10
  | Number of local auxiliary basis functions on task:    496    10
  | Number of local auxiliary basis functions on task:    497    10
  | Number of local auxiliary basis functions on task:    498    10
  | Number of local auxiliary basis functions on task:    499    10
  | Number of local auxiliary basis functions on task:    500    10
  | Number of local auxiliary basis functions on task:    501    10
  | Number of local auxiliary basis functions on task:    502    10
  | Number of local auxiliary basis functions on task:    503    10
  | Number of local auxiliary basis functions on task:    504    10
  | Number of local auxiliary basis functions on task:    505    10
  | Number of local auxiliary basis functions on task:    506    10
  | Number of local auxiliary basis functions on task:    507    10
  | Number of local auxiliary basis functions on task:    508    10
  | Number of local auxiliary basis functions on task:    509    10
  | Number of local auxiliary basis functions on task:    510    10
  | Number of local auxiliary basis functions on task:    511    10
  | 2D aux task distribution:     16 X     32
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    212.61
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:          324
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:      324
  sparsity of pfbvk:   1.00000000
  Number of atoms pairs in BvK cells:          324
  Max. memory consumption per node for Pulay mixing [GB]:      0.01
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    212.62
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.671
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       2.706
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.04      0.07
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.06
  Time to calculate Coulomb Matrices   :        0.121
  After init_coulomb_tuned [GB]:    208.48
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.568
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        7.109
  After init_ovlp3fn_tuned2 [GB]:    205.32
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       1.008
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.408 s           0.418 s
  | TB usage                                    :        0.049 s           0.052 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.007 s           0.001 s
  | Main matrix multiplication                  :        1.490 s           0.088 s
  | Analytic angular integration                :        0.006 s           0.000 s
  | Kernel construction                         :        0.006 s           0.000 s
  | Overall 2-center overlap time               :        1.575 s           0.101 s
  | 3-center preparation multiplications        :        0.233 s           0.169 s
  | 3-center preparation SBTs                   :        3.520 s           3.251 s
  | 3-center combinations                       :        1.718 s           0.222 s
  | Overal 3-center time                        :        5.419 s           3.643 s
  | LVL initialization                          :        0.175 s           0.228 s
  | Whole LVL-triples                           :        0.175 s           0.228 s

  Assumed free memory per node for Fock matrix prefactors [GB]    186.29
  Memory per instance for Coulomb / ovlp matrix [GB]      0.22      3.23
  Number of nodes, tasks per node     4   128
  Number of instances:   32
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.21872E+08
  Atom:     2 Weight:  0.21872E+08
  Atom:     3 Weight:  0.21872E+08
  Atom:     4 Weight:  0.21872E+08
  Atom:     5 Weight:  0.21872E+08
  Atom:     6 Weight:  0.21916E+08
  Atom:     7 Weight:  0.43796E+07
  Atom:     8 Weight:  0.43796E+07
  Atom:     9 Weight:  0.43796E+07
  Atom:    10 Weight:  0.43796E+07
  Atom:    11 Weight:  0.43796E+07
  Atom:    12 Weight:  0.43796E+07
  Atom:    13 Weight:  0.43796E+07
  Atom:    14 Weight:  0.43796E+07
  Atom:    15 Weight:  0.43796E+07
  Atom:    16 Weight:  0.43796E+07
  Atom:    17 Weight:  0.43796E+07
  Atom:    18 Weight:  0.43796E+07

  Average weight per task:  0.11489E+08

  Number of "big" (above average) atoms  :     6
  Number of "small" (below average) atoms:    12

  There are "big" and "small" atoms
  Reserving    6 tasks for "big" atoms
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.87591E+07
  Trying 7 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 6 gets 2 tasks
  Trying 8 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 1 gets 2 tasks
  Trying 9 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 2 gets 2 tasks
  Trying 10 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 3 gets 2 tasks
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.13139E+08
  => Atom 4 gets 2 tasks
  Trying 12 tasks for "big" atoms:
  Max. weight for big atoms:  0.10958E+08 small atoms:  0.13139E+08
  => Atom 5 gets 2 tasks
  Using 4 tasks for "small" atoms, 12 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:     6, # of tasks:     2
  Atom     5: (initial) task:     8, # of tasks:     2
  Atom     6: (initial) task:    10, # of tasks:     2
  Atom     7: (initial) task:    15, # of tasks:     1
  Atom     8: (initial) task:    12, # of tasks:     1
  Atom     9: (initial) task:    13, # of tasks:     1
  Atom    10: (initial) task:    14, # of tasks:     1
  Atom    11: (initial) task:    15, # of tasks:     1
  Atom    12: (initial) task:    12, # of tasks:     1
  Atom    13: (initial) task:    13, # of tasks:     1
  Atom    14: (initial) task:    14, # of tasks:     1
  Atom    15: (initial) task:    15, # of tasks:     1
  Atom    16: (initial) task:    12, # of tasks:     1
  Atom    17: (initial) task:    13, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
